doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0159-part-02 / title: Machine translation English (part 2/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20211116.html

[p1] 具体的には、次の２ページでございますけれども、１つ目の柱であります会計監査の信頼性確保、一番上のところでございますが、こちらにつきましては、環境変化及び課題認識としては、企業活動が複雑化し、上場会社の多様性が広がる中で、中小監査事務所を含めた上場会社の監査の担い手の裾野が拡大しているといったような事実がございます。こうした中で、監査基準、品質管理基準の改訂や、あるいは国際的にも倫理規程の改訂がなされるといった中で、会計監査の品質管理の高度化がますます求められるようになってきている状況でございます。また、海外においては、不正会計事案も受けまして監査の在り方の見直しに向けた動きが進んでいるといったような状況でございます。こうした中で、右側の対応の方向性でございますけれども、１つは、自ら監査品質の向上に取り組む中小監査事務所等に対する支援の充実を検討する必要があるとされております。また、２つ目といたしましては、上場会社の監査に高い規律を求める法律に基づく制度的枠組みの検討をする必要があり、その際には監査法人のガバナンス・コードの受入れの促進をすべきであるとされております。また、「第三者の眼」によるチェック機能の発揮ということで、日本公認会計士協会による深度ある品質管理レビューの実施の徹底や、公認会計士・監査審査会による検査範囲の見直しをする必要があるといった内容になってございます。
[p2] また、２つ目の柱、公認会計士の能力発揮・能力向上につきましては、公認会計士の働き方の多様化、具体的には、例えば女性活躍の進展あるいは企業等でお勤めの組織内会計士の増加、こういったような働き方の多様化がございまして、そうしたことを踏まえて対応の方向性といたしましては、監査法人の社員の配偶関係に基づく業務制限について見直しを検討する必要があり、また、組織内会計士向けの指導・支援を広げるための方策の検討や研修プログラムの充実等について検討すべきであるとされてございます。公認会計士の能力発揮・能力向上の２つ目ですけれども、環境変化といたしましては、監査基準の高度化、それからAIをはじめとする監査技術革新の進展ということを認識した上で、それを踏まえた対応の方向性としては、右側ですけれども、継続的専門研修（CPE）、それから実務補習・業務補助等の充実をする必要があるということ。また、括弧書きのところですけれども、公認会計士試験制度の在り方については、中長期的な目線で継続的に検討を行う必要があるとされてございます。それから、２つ目の四角のところ、企業の不正を見抜く力を養うために、監査事務所と企業の人材交流等による公認会計士の現場感覚の養成が望ましいとされてございます。また、３つ目の四角、CPEの受講義務を適切に履行しない者に対して厳格に対応することが求められるとされてございます。
[p3] 大きく３つ目の柱、一番下、高品質な会計監査を実施するための環境整備等でございます。企業の会計監査に関するガバナンスの強化というのが求められる中で、コーポレートガバナンス・コードに基づく企業の取組みというのも進展してきており、本年の６月にはコード自体も改訂されているといった状況がございます。そうした中で、これを踏まえた対応の方向性といたしましては、右側にありますとおり、監査役等や内部監査部門とのコミュニケーション・連携の強化を図っていき、また、内部統制の整備・運用状況の分析をした上で実効性に向けた議論を行っていく必要があるとされたところでございます。
[p4] 駆け足でございますけれども、会計監査の在り方に関する懇談会の論点整理の概要を御説明申し上げました。
[p5] 続けて、金融審議会ディスクロージャーワーキング・グループにおける検討状況でございます。お手元の資料でいきますと資料３になります。
[p6] こちらの資料、おめくりいただきまして、まず１ページですけれども、金融審議会ディスクロージャーワーキング・グループの検討の背景と諮問事項をまず御説明させていただきます。これまでにも、経済社会情勢の変化を踏まえまして、投資家の投資判断と建設的な対話に資する企業情報開示の在り方をこのディスクロージャーワーキング・グループでは継続的に検討を行ってまいりました。今回は、中ほどですけれども、検討の背景にあるところ、近年、企業を取り巻く経済社会情勢の変化というのがございまして、具体的には、企業経営におけるサステナビリティの重視、また、コロナ後の企業の変革に向けたコーポレートガバナンスの議論の進展といったものがございました。こうしたことを踏まえまして、本年の６月25日に金融審議会で諮問をいただいております。具体的には、その下のところに書いてございますけれども、企業と投資家との間の建設的な対話に資する企業情報開示の在り方について幅広く検討を行うこととされてございます。
