--- split 3/3 of 5.txt ---
[p2] 2 次に掲げる事業は、前項に規定する事業に含まれないものとする。
[p2-i1] 一 公益社団法人又は公益財団法人が行う前項各号に掲げる事業のうち、公益社団法人及び公益財団法人の認定等に関する法律第二条第四号（定義）に規定する公益目的事業に該当するもの
[p2-i2] 二 公益法人等が行う前項各号に掲げる事業のうち、その事業に従事する次に掲げる者がその事業に従事する者の総数の半数以上を占め、かつ、その事業がこれらの者の生活の保護に寄与しているもの
[p2-i2-s1] イ 身体障害者福祉法（昭和二十四年法律第二百八十三号）第四条（身体障害者）に規定する身体障害者
[p2-i2-s2] ロ 生活保護法（昭和二十五年法律第百四十四号）の規定により生活扶助を受ける者
[p2-i2-s3] ハ 児童相談所、知的障害者福祉法（昭和三十五年法律第三十七号）第九条第六項（更生援護の実施者）に規定する知的障害者更生相談所、精神保健及び精神障害者福祉に関する法律（昭和二十五年法律第百二十三号）第六条第一項（精神保健福祉センター）に規定する精神保健福祉センター又は精神保健指定医により知的障害者として判定された者
[p2-i2-s4] ニ 精神保健及び精神障害者福祉に関する法律第四十五条第二項（精神障害者保健福祉手帳）の規定により精神障害者保健福祉手帳の交付を受けている者
[p2-i2-s5] ホ 年齢六十五歳以上の者
[p2-i2-s6] ヘ 母子及び父子並びに寡婦福祉法（昭和三十九年法律第百二十九号）第六条第一項（定義）に規定する配偶者のない女子であつて民法第八百七十七条（扶養義務者）の規定により現に母子及び父子並びに寡婦福祉法第六条第三項に規定する児童を扶養しているもの又は同条第四項に規定する寡婦（次号ロにおいて「寡婦」という。）
[p2-i3] 三 母子及び父子並びに寡婦福祉法第六条第六項に規定する母子・父子福祉団体が行う前項各号に掲げる事業のうち母子及び父子並びに寡婦福祉法施行令（昭和三十九年政令第二百二十四号）第六条第一項各号（貸付けの対象となる母子・父子福祉団体の事業）に掲げる事業で、次に掲げるもの
[p2-i3-s1] イ 母子及び父子並びに寡婦福祉法第十四条（母子・父子福祉団体に対する貸付け）（同法第三十一条の六第四項（父子福祉資金の貸付け）又は第三十二条第四項（寡婦福祉資金の貸付け）において準用する場合を含む。）の規定による貸付金の貸付けに係る事業のうち、その貸付けの日から当該貸付金の最終の償還日までの期間内の日の属する各事業年度において行われるもの
[p2-i3-s2] ロ 母子及び父子並びに寡婦福祉法第二十五条第一項（売店等の設置の許可）に規定する公共的施設内において同条第二項の規定に従つて行われている事業（同法第三十四条第二項（売店等の設置の許可等）の規定により寡婦をその業務に従事させて行われているものを含む。）
[p2-i4] 四 保険業法（平成七年法律第百五号）第二百五十九条（目的）の保険契約者保護機構が同法第二百六十五条の二十八第一項第五号（業務）に掲げる業務として行う事業
