--- split 2/2 of 6-3.txt ---
[p24] 24 この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p24-i1] 一 個人既存低額特定取引契約者次に掲げる者で、それぞれ次に定める日において特定取引に係る契約（それぞれ次に定める日における当該特定取引に係る特定取引契約資産額が一億円以下であるものに限る。）を締結しているものをいう。
[p24-i1-s1] イ 次号イに掲げる個人既存特定取引契約者令和七年十二月三十一日
[p24-i1-s2] ロ 次号ロに掲げる個人既存特定取引契約者同号ロの特定取引を行つた日
[p24-i2] 二 個人既存特定取引契約者次に掲げる個人をいう。
[p24-i2-s1] イ 令和七年十二月三十一日以前に報告金融機関等との間でその営業所等を通じて特定取引を行つた個人
[p24-i2-s2] ロ 令和八年一月一日以後に報告金融機関等との間でその営業所等を通じて特定取引を行う個人で、法第十条の五第一項の規定による届出書の提出をしなかつたもの
[p24-i3] 三 特定取引契約資産額特定取引に係る契約に係る資産の価額（外国通貨で表示された資産にあつては、外国通貨で表示された金額を総務省令、財務省令で定めるところにより本邦通貨表示の金額に換算した金額）をいう。
[p24-i4] 四 特定取引データベース特定取引に係る情報の集合物であつて、それらの情報を電子計算機を用いて検索することができるように体系的に構成したものをいう。
[p24-i5] 五 住所等所在地国情報次に掲げる情報をいう。
[p24-i5-s1] イ 現在の住所又は居所その他の総務省令、財務省令で定める情報
[p24-i5-s2] ロ 報告金融機関等との間で特定取引に係る契約を締結している者宛ての郵便物（民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）第二条第三項に規定する信書便物を含む。）を受け取る場所としてその者（その代理人を含む。）により指定されている郵便局（簡易郵便局法（昭和二十四年法律第二百十三号）第二条に規定する郵便窓口業務を行う日本郵便株式会社の営業所をいい、簡易郵便局（同法第七条第一項に規定する施設をいう。）及び民間事業者による信書の送達に関する法律第二条第六項に規定する一般信書便事業者の事業所又は営業所を含む。以下この号において同じ。）又は外国における郵便局に相当するものの所在地その他の総務省令、財務省令で定める情報
[p24-i6] 六 個人既存高額特定取引契約者第一号イ又はロに掲げる者で、それぞれ同号イ又はロに定める日において特定取引に係る契約（それぞれ同号イ又はロに定める日における当該特定取引に係る特定取引契約資産額が一億円を超えるものに限る。）を締結しているものをいう。
[p24-i7] 七 法人既存特定取引契約者次に掲げる法人をいう。
[p24-i7-s1] イ 令和七年十二月三十一日以前に報告金融機関等との間でその営業所等を通じて特定取引を行つた法人で、同日において当該特定取引に係る契約を締結しているもの
[p24-i7-s2] ロ 令和八年一月一日以後に報告金融機関等との間でその営業所等を通じて特定取引を行う法人で、法第十条の五第一項の規定による届出書の提出をしなかつたもの
