law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律 (jisshi_tokurei)
law_type: act / law_num: 昭和四十四年法律第四十六号 / egov_id: 344AC0000000046 / as_of: 2026-01-01
article: 3-2-2 / title: 第三条の二の二

[p1] 1 租税条約が住民税（道府県民税及び市町村民税をいう。以下この条において同じ。）についても適用がある場合において、住民税の納税義務者が支払を受ける配当等のうち、当該租税条約の規定において、当該租税条約の相手国等においてその法令に基づき当該納税義務者が構成員となつている当該相手国等の団体の所得として取り扱われるものとされるもの（以下この条において「特定外国配当等」という。）であつて限度税率を定める当該租税条約の規定の適用があるものに対する地方税法第七十一条の六第一項若しくは第二項又は第七十一条の二十八の規定の適用については、当該限度税率が当該特定外国配当等に適用されるこれらの規定に規定する税率以上である場合を除き、これらの規定に規定する税率に代えて、当該租税条約の規定により当該特定外国配当等につきそれぞれ適用される限度税率によるものとする。この場合において、同法第三十二条第十二項及び第十三項並びに第三百十三条第十二項及び第十三項の規定は、適用しない。
[p2] 2 前項の規定は、特定外国配当等に対し住民税を課さず、又は当該特定外国配当等に対する住民税額をその支払を受けるべき金額に同項に規定する限度税率を乗じて計算した金額以下とする他の法律の規定の適用を妨げない。
[p3] 3 租税条約が住民税についても適用がある場合において、住民税の納税義務者が支払を受ける特定外国配当等であつて住民税の免除を定める当該租税条約の規定の適用があるものについては、地方税法第二十四条第一項第五号及び第六号、第三十二条第十二項及び第十三項、第七十一条の五、第七十一条の六、第七十一条の八から第七十一条の二十二まで、第七十一条の二十六から第七十一条の四十三まで、第七十一条の四十七並びに第三百十三条第十二項及び第十三項の規定は、適用しない。
[p4] 4 道府県内に住所を有する個人が支払を受けるべき特定外国配当等のうち、地方税法第二十三条第一項第十四号に掲げる利子等（同号ロに規定する国外一般公社債等の利子等及び同号ニに規定する国外私募公社債等運用投資信託等の配当等を除く。）に該当するものであつて第一項又は前項の規定の適用を受けるもの（以下この項及び次項において「条約適用利子等」という。）については、同法第三十二条第一項及び第二項並びに第三十五条の規定にかかわらず、他の所得と区分し、その前年中の当該条約適用利子等に係る利子所得の金額、配当所得の金額、譲渡所得の金額、一時所得の金額及び雑所得の金額の合計額（以下この項において「条約適用利子等の額」という。）に対し、条約適用利子等の額（次項第四号の規定により読み替えられた同法第三十四条の規定の適用がある場合には、その適用後の金額）に百分の五の税率から第一項の限度税率を控除して得た率に五分の二（当該個人が地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の市（以下この条において「指定都市」という。）の区域内に住所を有する場合には、五分の一）を乗じて得た率（当該個人が前項の規定の適用を受ける場合には、百分の二（当該個人が指定都市の区域内に住所を有する場合には、百分の一）の税率）を乗じて計算した金額に相当する道府県民税の所得割（地方税法第二十三条第一項第二号に掲げる所得割をいう。次項、第六項及び第八項において同じ。）を課する。
[p5] 5 前項の規定の適用がある場合には、次に定めるところによる。
[p5-i1] 一 条約適用利子等に係る利子所得の金額、配当所得の金額、譲渡所得の金額、一時所得の金額及び雑所得の金額の合計額は、その前年中の条約適用利子等の収入金額及び総収入金額の合計額とする。
[p5-i2] 二 地方税法第二十三条第一項（第七号から第九号まで、第十一号イ（２）、第十二号ロ及び第十三号に係る部分に限る。）、第二十四条の五第一項（第二号に係る部分に限る。）、第三十四条第一項（第十号の二及び第十二号に係る部分に限る。）及び第九項、第三十七条、附則第四条第四項並びに附則第四条の二第四項の規定の適用については、同法第二十三条第一項第十三号中「山林所得金額」とあるのは、「山林所得金額並びに租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（昭和四十四年法律第四十六号。以下「租税条約等実施特例法」という。）第三条の二の二第四項に規定する条約適用利子等の額」とする。
[p5-i3] 三 道府県民税の所得割の課税標準の計算上その例によるものとされる所得税法第六十九条の規定の適用については、前条第十七項第二号、第十九項第三号、第二十三項第三号及び第二十五項第三号の規定により適用されるところによる。
[p5-i4] 四 地方税法第三十二条第九項（雑損失の金額に係る部分に限る。）及び第三十四条の規定の適用については、これらの規定中「総所得金額」とあるのは、「総所得金額、租税条約等実施特例法第三条の二の二第四項に規定する条約適用利子等の額」とする。
