law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律施行令 (jisshi_tokurei_seirei)
law_type: order / law_num: 昭和六十二年政令第三百三十五号 / egov_id: 362CO0000000335 / as_of: 2026-01-01
article: 6-7 / title: 第六条の七

[p1] 1 法第十条の五第八項第一号に規定する政令で定める者は、次に掲げる者（第三号から第六号までに掲げる者にあつては、総務省令、財務省令で定める要件を満たすものに限る。）とする。
[p1-i1] 一 銀行、信用金庫、信用金庫連合会、労働金庫、労働金庫連合会、信用協同組合、信用協同組合連合会、農業協同組合、農業協同組合連合会、漁業協同組合、漁業協同組合連合会、水産加工業協同組合、水産加工業協同組合連合会、農林中央金庫、株式会社商工組合中央金庫、無尽会社、資金決済に関する法律（平成二十一年法律第五十九号）第二条第三項に規定する資金移動業者及び同条第十二項に規定する電子決済手段等取引業者（同法第六十二条の八第二項の規定により電子決済手段等取引業者とみなされる者を含む。）
[p1-i2] 二 保険会社、保険業法（平成七年法律第百五号）第二条第七項に規定する外国保険会社等、共済水産業協同組合連合会、消費生活協同組合及び消費生活協同組合連合会
[p1-i3] 三 金融商品取引法（昭和二十三年法律第二十五号）第二条第九項に規定する金融商品取引業者、同条第三十項に規定する証券金融会社、特例業務届出者（同法第六十三条第五項に規定する特例業務届出者をいう。以下この項において同じ。）、海外投資家等特例業務届出者（同法第六十三条の九第四項に規定する海外投資家等特例業務届出者をいう。以下この項において同じ。）、移行期間特例業務届出者（同法附則第三条の三第一項（同条第七項において準用する場合を含む。）の規定による届出をした者をいい、同条第一項ただし書（同条第七項において準用する場合を含む。）の規定の適用がある者を除く。以下この項において同じ。）、信託会社、信託業法（平成十六年法律第百五十四号）第五十条の二第一項の登録を受けた者、貸金業法施行令（昭和五十八年政令第百八十一号）第一条の二第三号に掲げる者、商品先物取引法（昭和二十五年法律第二百三十九号）第二条第二十三項に規定する商品先物取引業者、社債、株式等の振替に関する法律（平成十三年法律第七十五号）第二条第二項に規定する振替機関及び同条第四項に規定する口座管理機関
[p1-i4] 四 次に掲げる法人（その財産の運用を金融商品取引業者等（金融商品取引法第三十四条に規定する金融商品取引業者等をいう。以下この項において同じ。）、特例業務届出者、海外投資家等特例業務届出者又は移行期間特例業務届出者が同法第二十八条第四項各号に掲げる行為（次号及び第六号において「投資運用業」という。）として行う場合に限る。）
[p1-i4-s1] イ 資産の流動化に関する法律（平成十年法律第百五号）第二条第三項に規定する特定目的会社
[p1-i4-s2] ロ 投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第十二項に規定する投資法人
[p1-i4-s3] ハ 株式会社、合名会社、合資会社又は合同会社
[p1-i4-s4] ニ 外国の法令に準拠して設立された法人でイからハまでに掲げる法人に類するもの
[p1-i5] 五 次に掲げる組合又は団体（その財産の運用を金融商品取引業者等、特例業務届出者、海外投資家等特例業務届出者又は移行期間特例業務届出者が投資運用業として行う場合に限る。）の契約の区分に応じそれぞれ次に定める者
[p1-i5-s1] イ 民法（明治二十九年法律第八十九号）第六百六十七条第一項に規定する組合契約当該組合契約によつて成立する組合の業務を執行する組合員
[p1-i5-s2] ロ 匿名組合契約（当事者の一方が相手方の事業のために出資をし、相手方がその事業から生ずる利益を分配することを約する契約を含む。ロにおいて同じ。）当該匿名組合契約に基づいて出資を受ける者
[p1-i5-s3] ハ 投資事業有限責任組合契約に関する法律（平成十年法律第九十号）第三条第一項に規定する投資事業有限責任組合契約当該投資事業有限責任組合契約によつて成立する同法第二条第二項に規定する投資事業有限責任組合の業務を執行する無限責任組合員
[p1-i5-s4] ニ 有限責任事業組合契約に関する法律（平成十七年法律第四十号）第三条第一項に規定する有限責任事業組合契約当該有限責任事業組合契約によつて成立する同法第二条に規定する有限責任事業組合の業務を執行する同法第二十九条第三項に規定する組合員
[p1-i5-s5] ホ 外国におけるイからニまでに掲げる契約に類する契約当該契約によつて成立する団体に係るイからニまでに定める者に類する者
[p1-i6] 六 信託（委託者のみが受益者である信託以外の信託に限り、かつ、その信託財産の運用を金融商品取引業者等、特例業務届出者、海外投資家等特例業務届出者又は移行期間特例業務届出者が投資運用業として行う場合に限る。）の受託者
[p2] 2 前項第三号から第六号までに掲げる者が同項に規定する総務省令、財務省令で定める要件を満たした場合には、その者は、総務省令、財務省令で定める日後、報告金融機関等に該当するものとする。
[p3] 3 法第十条の五第八項第二号に規定する政令で定める者は、第一項第五号に掲げる者とし、同条第八項第二号に規定する政令で定める場所は、第一項第五号イからホまでに掲げる契約によつて成立する組合又は団体の事務所とする。
