law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / as_of: 2025-12-27
article: 5-6 / title: 第五条の六（試験研究を行つた場合の所得税額の特別控除）

[p1] 1 施行令第五条の三第六項第一号に規定する財務省令で定めるものは、同号の情報の解析に必要な確率論及び統計学に関する知識並びに情報処理（情報処理の促進に関する法律（昭和四十五年法律第九十号）第二条第一項に規定する情報処理をいう。）に関して必要な知識を有すると認められる者（次項において「情報解析専門家」という。）により情報の解析を行う専用のソフトウエア（情報の解析を行う機能を有するソフトウエアで、当該専用のソフトウエアに準ずるものを含む。）を用いて行われる分析とする。
[p2] 2 施行令第五条の三第七項第一号に規定する財務省令で定める者は、情報解析専門家でその専門的な知識をもつて同条第六項に規定する試験研究の業務に専ら従事するものとする。
[p3] 3 施行令第五条の三第十項第二号に規定する財務省令で定める事項は、次に掲げる事項（当該個人が法第十条第八項第六号に規定する中小事業者である場合には、第一号及び第三号から第八号までに掲げる事項）とする。
[p3-i1] 一 当該試験研究の目的及び内容
[p3-i2] 二 当該試験研究に要する費用の見込額（五十万円を超えるものに限る。）
[p3-i3] 三 当該試験研究の実施期間
[p3-i4] 四 当該試験研究に係る施行令第五条の三第十項第二号に規定する大学等（以下この条において「大学等」という。）の名称及び所在地並びに当該大学等の長の氏名
[p3-i5] 五 当該試験研究の実施場所
[p3-i6] 六 当該試験研究の用に供される設備の明細
[p3-i7] 七 当該試験研究に直接従事する研究者の氏名
[p3-i8] 八 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[p4] 4 施行令第五条の三第十項第三号に規定する財務省令で定める要件は、研究開発型新事業開拓事業者（経済産業省関係産業競争力強化法施行規則（平成二十六年経済産業省令第一号）第二条第三号に掲げるものをいう。）であること（当該新事業開拓事業者（同項第三号に規定する新事業開拓事業者をいう。）と共同して行う試験研究又は当該新事業開拓事業者に委託する試験研究に係る法第十条第八項第一号に規定する試験研究費の額が生じた年分の確定申告書に当該新事業開拓事業者に係る国内外における経営資源活用の共同化に関する調査に関する省令（令和二年経済産業省令第三十六号）第四条第四項の規定による経済産業大臣の証明に係る書類の写しとして当該新事業開拓事業者から交付を受けたものの添付がある場合に限る。）とする。
[p5] 5 施行令第五条の三第十項第三号に規定する財務省令で定める事項は、次に掲げる事項とする。
[p5-i1] 一 当該試験研究の目的及び内容
[p5-i2] 二 当該試験研究の実施期間
[p5-i3] 三 当該試験研究に係る施行令第五条の三第十項第三号に規定する特定新事業開拓事業者（第十八項第三号及び第二十三項において「特定新事業開拓事業者」という。）の名称及び代表者の氏名並びに本店の所在地
[p5-i4] 四 当該試験研究の実施場所
[p5-i5] 五 当該試験研究の用に供される設備の明細
[p5-i6] 六 当該試験研究に直接従事する研究者の氏名
[p5-i7] 七 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[p6] 6 施行令第五条の三第十項第四号に規定する財務省令で定める者は、次の各号に掲げるもの（法第十条第七項の規定の適用を受ける年分の確定申告書に当該各号に定める書類の添付がある場合における当該各号に掲げるものに限る。）とする。
