--- split 2/3 of 18-19.txt ---
[p15] 15 法第四十条第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p15-i1] 一 法第四十条第八項に規定する当初法人（以下第十七項までにおいて「当初法人」という。）の名称、主たる事務所の所在地及び法人番号、同条第八項に規定する特定処分（第二十七項において「特定処分」という。）を受けた年月日並びに当該特定処分後において同条第八項に規定する特定一般法人に該当することとなつた事情の詳細
[p15-i2] 二 当該当初法人が法第四十条第八項に規定する引継法人に贈与をしようとする同項に規定する公益引継資産の種類、所在地、数量及び当該特定処分を受けた日の前日における価額並びに当該贈与予定年月日
[p15-i3] 三 当該引継法人が当該贈与を受ける当該公益引継資産をもつて資産を取得しようとする場合には、その取得しようとする資産（次号において「代替公益引継資産」という。）の種類、所在地、数量、取得予定価額及び取得予定年月日
[p15-i4] 四 当該引継法人の名称、主たる事務所の所在地及び法人番号並びに当該引継法人が当該贈与を受ける当該公益引継資産（代替公益引継資産を含む。）の使用開始予定年月日（法第四十条第十三項において準用する同条第五項後段に規定する政令で定める事情がある場合には、その事情の詳細を含む。）及び使用目的
[p15-i5] 五 当該公益引継資産（当該公益引継資産が、当該当初法人が特定贈与等を受けた財産以外のものである場合には、当該財産）を当該当初法人に当該特定贈与等をした者の氏名及び住所又は居所並びに当該特定贈与等に係る贈与又は遺贈をした年月日及び承認年月日並びに当該財産の種類、所在地及び数量
[p15-i6] 六 当該公益引継資産が施行令第二十五条の十七第二十三項第二号に掲げる引継財産である場合には、次項又は第十七項の規定により計算した金額及び当該金額の計算に関する明細
[p15-i7] 七 その他参考となるべき事項
[p16] 16 施行令第二十五条の十七第二十三項第二号に規定する財務省令で定めるところにより計算した金額は、当初法人の法第四十条第八項に規定する公益目的取得財産残額に、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額とする。
[p16-i1] 一 公益社団法人及び公益財団法人の認定等に関する法律施行規則（平成十九年内閣府令第六十八号。次項において「公益認定法施行規則」という。）第六十七条第二項に規定する公益目的取得財産残額の見込額
[p16-i2] 二 法第四十条第八項に規定する財産等の同項に規定する特定処分を受けた日の前日における価額
[p17] 17 公益認定法施行規則第六十八条第一項の規定の適用がある場合における施行令第二十五条の十七第二十三項第二号に規定する財務省令で定めるところにより計算した金額は、前項の規定にかかわらず、当初法人の法第四十条第八項に規定する公益目的取得財産残額に、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額とする。
[p17-i1] 一 公益認定法施行規則第六十八条第三項に規定する取消し等の日における公益目的取得財産残額
[p17-i2] 二 前項第二号に掲げる金額
[p18] 18 法第四十条第九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p18-i1] 一 法第四十条第九項に規定する特定一般法人の名称、主たる事務所の所在地及び法人番号
[p18-i2] 二 当該特定一般法人の法第四十条第九項に規定する受贈公益法人等への贈与が一般社団法人及び一般財団法人に関する法律及び公益社団法人及び公益財団法人の認定等に関する法律の施行に伴う関係法律の整備等に関する法律（平成十八年法律第五十号）第百十九条第二項第一号ロに掲げる寄附に該当する旨
[p18-i3] 三 当該特定一般法人が当該受贈公益法人等に贈与をしようとする法第四十条第九項に規定する財産等の種類、所在地及び数量並びに当該贈与予定年月日
[p18-i4] 四 当該受贈公益法人等の名称、主たる事務所の所在地及び法人番号並びに当該受贈公益法人等が当該贈与を受ける資産の使用開始予定年月日（法第四十条第十三項において準用する同条第五項後段に規定する政令で定める事情がある場合には、その事情の詳細を含む。）及び使用目的
[p18-i5] 五 第三号に規定する財産等（当該財産等が、当該特定一般法人が特定贈与等を受けた財産以外のものである場合には、当該財産）を当該特定一般法人に当該特定贈与等をした者の氏名及び住所又は居所並びに当該特定贈与等に係る贈与又は遺贈をした年月日及び承認年月日並びに当該財産の種類、所在地及び数量
[p18-i6] 六 その他参考となるべき事項
[p19] 19 法第四十条第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p19-i1] 一 法第四十条第十項に規定する譲渡法人（以下この条において「譲渡法人」という。）の名称、主たる事務所の所在地及び法人番号並びに当該譲渡法人の次に掲げる者の区分に応じそれぞれ次に定める日
[p19-i1-s1] イ 法第四十条第十項に規定する幼稚園（以下この条において「幼稚園」という。）を設置する者 当該幼稚園の廃止若しくは設置者の変更（施行令第二十五条の十七第二十四項第一号に規定する設置者の変更をいう。第二十一項において同じ。）の認可（同号に規定する認可をいう。イ、次項第二号イ及び第二十一項において同じ。）を受けた日又は当該認可の申請をした日
[p19-i1-s2] ロ 施行令第二十五条の十七第二十四項第二号イに規定する保育所（以下この条において「保育所」という。）を設置する者 当該保育所の廃止の承認（同号イに規定する承認をいう。ロ及び次項第二号ロにおいて同じ。）を受けた日又は当該承認の申請をした日
[p19-i1-s3] ハ 施行令第二十五条の十七第二十四項第二号ロに規定する保育機能施設（以下この条において「保育機能施設」という。）を設置する者 当該保育機能施設の設置者変更の届出（同号ロに規定する設置者変更の届出をいう。）を行つた日
[p19-i2] 二 当該譲渡法人が法第四十条第十項に規定する譲受法人に贈与をしようとする同項に規定する財産等の種類、所在地及び数量並びに当該贈与予定年月日
[p19-i3] 三 当該譲受法人の名称、主たる事務所の所在地及び法人番号、当該譲受法人が当該贈与を受ける資産の使用開始予定年月日（法第四十条第十三項において準用する同条第五項後段に規定する政令で定める事情がある場合には、その事情の詳細を含む。）及び使用目的（施行令第二十五条の十七第二十八項に規定する事業に係るものに限る。）並びに当該譲受法人の次に掲げる者の区分に応じそれぞれ次に定める日
[p19-i3-s1] イ 法第四十条第十項に規定する幼保連携型認定こども園（以下この条において「幼保連携型認定こども園」という。）を設置しようとする者 幼保連携型認定こども園（次項に規定する幼保連携型認定こども園に限る。）の設置の認可（施行令第二十五条の十七第二十五項第一号に規定する認可をいう。イにおいて同じ。）を受けた日又は当該設置の認可の同号に規定する申請をした日
[p19-i3-s2] ロ 幼稚園を設置しようとする者 幼稚園（第二十一項に規定する幼稚園に限る。）の設置若しくは設置者の変更（施行令第二十五条の十七第二十五項第二号に規定する設置者の変更をいう。）の認可（同号に規定する認可をいう。ロにおいて同じ。）を受けた日又は当該認可の申請をした日
