law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律の施行に関する省令 (jisshi_tokurei_kisoku)
law_type: rule / law_num: 昭和四十四年大蔵省・自治省令第一号 / as_of: 2026-01-01
article: 1-2 / title: 第一条の二

[p1] 1 法第三条第一項に規定する免税相手国居住者等（同項に規定する免税芸能外国法人を除く。）は、その支払を受ける同項に規定する芸能人等の役務提供に係る対価につき同条第二項の規定による所得税の還付を受けようとする場合には、第一号から第十号までに掲げる事項を記載した還付請求書に第十一号及び第十二号に掲げる書類を添付して、これを租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律施行令（昭和六十二年政令第三百三十五号。以下「令」という。）第二条に規定する所轄税務署長に提出しなければならない。
[p1-i1] 一 当該対価の支払を受ける者の氏名、国籍及び住所若しくは居所（個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第五項に規定する個人番号をいう。以下同じ。）を有する者にあつては、氏名、国籍、住所又は居所及び個人番号）又は名称、本店若しくは主たる事務所の所在地及びその事業が管理され、かつ、支配されている場所の所在地（法人番号（同条第十六項に規定する法人番号をいう。以下同じ。）を有する者にあつては、名称、本店又は主たる事務所の所在地、その事業が管理され、かつ、支配されている場所の所在地及び法人番号）
[p1-i2] 二 当該対価の支払を受ける者の当該対価に係る所得の法第三条第一項の租税条約の相手国等における納税地及び当該支払を受ける者が当該相手国等において納税者番号（租税の申告、納付その他の手続を行うために用いる番号、記号その他の符号でその手続をすべき者を特定することができるものをいう。以下同じ。）を有する場合には、当該納税者番号
[p1-i3] 三 国内において租税特別措置法第四十一条の二十二第一項に規定する芸能人等の役務提供を主たる内容とする事業を開始した日
[p1-i4] 四 当該対価につき当該租税条約の規定により所得税の免除を受けることができる事情の詳細
[p1-i5] 五 当該対価の種類、金額、支払方法、支払期日及び支払の基因となつた契約の内容
[p1-i6] 六 当該対価の支払者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[p1-i7] 七 当該対価の支払を受ける者の国税通則法（昭和三十七年法律第六十六号）第百十七条第二項に規定する納税管理人の氏名及び住所又は居所
[p1-i8] 八 当該対価のうちから租税特別措置法第四十一条の二十二第一項に規定する芸能人等の役務提供報酬（以下この項及び次項において「芸能人等の役務提供報酬」という。）の支払を受ける同条第一項各号に掲げる者（以下この項及び次項において「非居住芸能人等」という。）の氏名及び住所若しくは国内における居所又は名称、本店若しくは主たる事務所の所在地及びその事業が管理され、かつ、支配されている場所の所在地
[p1-i9] 九 当該対価のうちから非居住芸能人等に対して支払う芸能人等の役務提供報酬の種類、金額、支払方法、支払期日及び支払の基因となつた契約の内容
[p1-i10] 十 その他参考となるべき事項
[p1-i11] 十一 第九号に掲げる事項を明らかにする書類
[p1-i12] 十二 当該対価のうちから非居住芸能人等に対して支払う芸能人等の役務提供報酬につき所得税法第二百十二条第一項又は租税特別措置法第四十一条の二十二第一項の規定により徴収すべき所得税の額を明らかにする書類その他の資料（その徴収すべき所得税の額の全部又は一部を納付した場合には、その納付をしたことを証する書類を含む。）
[p2] 2 法第三条第一項に規定する免税芸能外国法人（以下この項において「免税芸能外国法人」という。）は、その支払を受ける同条第一項に規定する免税対象の役務提供対価につき同条第二項の規定による所得税の還付を受けようとする場合には、第一号から第十一号までに掲げる事項を記載した還付請求書に第十二号から第十六号までに掲げる書類を添付して、これを令第二条に規定する所轄税務署長に提出しなければならない。
[p2-i1] 一 当該免税対象の役務提供対価の支払を受ける免税芸能外国法人の名称、本店又は主たる事務所の所在地及びその事業が管理され、かつ、支配されている場所の所在地（法人番号を有する外国法人にあつては、名称、本店又は主たる事務所の所在地、その事業が管理され、かつ、支配されている場所の所在地及び法人番号）並びに当該免税芸能外国法人が納税者番号を有する場合には、当該納税者番号
[p2-i2] 二 当該免税対象の役務提供対価が法第三条第一項の租税条約の相手国等の法令に基づき当該免税芸能外国法人の株主等（同項に規定する株主等をいう。以下同じ。）である者の所得として取り扱われる場合には、その事情の詳細
[p2-i3] 三 第一号の免税芸能外国法人の株主等である者の各人別に、その者の氏名及び住所若しくは居所又は名称、本店若しくは主たる事務所の所在地及びその事業が管理され、かつ、支配されている場所の所在地並びに法第三条第一項に規定する芸能人等の役務提供に係る対価のうち、当該租税条約の規定においてその者の所得として取り扱われる部分の金額及び当該金額のうち当該租税条約の規定の適用を受けようとする金額
[p2-i4] 四 国内において租税特別措置法第四十一条の二十二第一項に規定する芸能人等の役務提供を主たる内容とする事業を開始した日
[p2-i5] 五 当該免税対象の役務提供対価につき当該租税条約の規定により所得税の免除を受けることができる事情の詳細
[p2-i6] 六 当該免税対象の役務提供対価の種類、金額、支払方法、支払期日及び支払の基因となつた契約の内容
[p2-i7] 七 当該免税対象の役務提供対価の支払者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[p2-i8] 八 当該免税対象の役務提供対価の支払を受ける者の国税通則法第百十七条第二項に規定する納税管理人の氏名及び住所又は居所
[p2-i9] 九 当該免税対象の役務提供対価のうちから芸能人等の役務提供報酬の支払を受ける非居住芸能人等の氏名及び住所若しくは国内における居所又は名称、本店若しくは主たる事務所の所在地及びその事業が管理され、かつ、支配されている場所の所在地
[p2-i10] 十 当該免税対象の役務提供対価のうちから非居住芸能人等に対して支払う芸能人等の役務提供報酬の種類、金額、支払方法、支払期日及び支払の基因となつた契約の内容
[p2-i11] 十一 その他参考となるべき事項
[p2-i12] 十二 第二号に規定する場合には、同号に掲げる事情の詳細を明らかにする書類（当該書類が外国語で作成されている場合には、その翻訳文を含む。次号において同じ。）
[p2-i13] 十三 第三号に規定する株主等である者（当該租税条約の規定の適用に係るものに限る。）が第一号の免税芸能外国法人の株主等であることを明らかにする書類
[p2-i14] 十四 当該租税条約の相手国等の権限ある当局の前号の株主等である者が当該租税条約の規定により相手国等の居住者とされる者（次条から第二条の五まで及び第三条の四において「相手国等における居住者」という。）であることを証明する書類（次条から第二条の五まで、第三条の四及び第四条において「居住者証明書」という。）
[p2-i15] 十五 第十号に掲げる事項を明らかにする書類
[p2-i16] 十六 当該免税対象の役務提供対価のうちから非居住芸能人等に対して支払う芸能人等の役務提供報酬につき所得税法第二百十二条第一項又は租税特別措置法第四十一条の二十二第一項の規定により徴収すべき所得税の額を明らかにする書類その他の資料（その徴収すべき所得税の額の全部又は一部を納付した場合には、その納付をしたことを証する書類を含む。）
