--- split 2/3 of 40-6.txt ---
[p21] 21 法第七十条の四第八項に規定する政令で定める要件は、次に掲げる要件とする。
[p21-i1] 一 法第七十条の四第八項に規定する借受代替農地等（以下この条において「借受代替農地等」という。）に係る賃借権等の設定をした日が当該借受代替農地等に係る同項に規定する貸付特例適用農地等（以下この条において「貸付特例適用農地等」という。）に係る賃借権等の設定をした日以前二月以内の日であること。
[p21-i2] 二 貸付特例適用農地等に係る賃借権等の存続期間の満了の日が当該貸付特例適用農地等に係る全ての借受代替農地等に係る賃借権等の存続期間の満了の日以前の日であること。
[p21-i3] 三 その他財務省令で定める要件
[p22] 22 法第七十条の四第八項の規定の適用を受けようとする受贈者は、貸付特例適用農地等について同項の規定の適用を受ける旨及び同項に規定する要件を満たすものである旨並びに貸付特例適用農地等に係る賃借権等の設定に関する事項その他財務省令で定める事項を記載した届出書に、財務省令で定める書類を添付し、これを当該貸付特例適用農地等に係る賃借権等の設定をした日から二月以内に納税地の所轄税務署長に提出しなければならない。
[p23] 23 法第七十条の四第十一項に規定する政令で定める要件は、同項の規定により借り受けた同項に規定する農地又は採草放牧地に係る賃借権等の存続期間の満了の日が当該農地又は採草放牧地に係る貸付特例適用農地等に係る賃借権等の存続期間の満了の日以後であることとする。
[p24] 24 法第七十条の四第十一項の規定の適用を受けようとする受贈者は、次の各号に掲げる場合の区分に応じ、当該各号に定める事項を記載した届出書に、財務省令で定める書類を添付し、これを同条第十項第一号又は第三号に定める日から二月を経過する日までに、納税地の所轄税務署長に提出しなければならない。
[p24-i1] 一 法第七十条の四第十項第一号に掲げる場合に該当することとなつた場合 次に掲げる事項
[p24-i1-s1] イ 届出者の氏名及び住所
[p24-i1-s2] ロ 法第七十条の四第十一項に規定する再借受代替農地等に係る賃借権等の設定に関する事項
[p24-i1-s3] ハ その他参考となるべき事項
[p24-i2] 二 法第七十条の四第十項第三号に掲げる場合に該当することとなつた場合 次に掲げる事項
[p24-i2-s1] イ 届出者の氏名及び住所
[p24-i2-s2] ロ 賃借権等が消滅した貸付特例適用農地等に関する事項
[p24-i2-s3] ハ その他参考となるべき事項
[p25] 25 法第七十条の四第十二項の規定により提出する同項に規定する継続届出書には、貸付特例適用農地等に係る賃借権等の設定に関する事項その他財務省令で定める事項を記載し、かつ、財務省令で定める書類を添付しなければならない。
[p26] 26 法第七十条の四第十三項の規定により提出する同条第十二項に規定する継続届出書には、前項に規定する事項のほか当該継続届出書を同条第十二項に規定する期限までに提出することができなかつた事情の詳細を記載し、かつ、前項の財務省令で定める書類を添付しなければならない。
[p27] 27 法第七十条の四第八項の規定の適用を受ける貸付特例適用農地等につき、当該貸付特例適用農地等に係る同項に規定する農用地利用集積等促進計画に基づく賃借権等の存続期間が満了をしたことにより当該賃借権等が消滅した場合又は当該存続期間の満了する前に当該賃借権等の解約が行われたことにより当該賃借権等が消滅した場合には、その消滅した旨その他財務省令で定める事項を記載した届出書を、当該賃借権等の消滅した日から二月以内に納税地の所轄税務署長に提出しなければならない。
