doc: 金融庁 企業会計審議会（答申・報告書等） (fsa_kigyou_toushin)
year: 2026
item: s0033-part-03 / title: 議事録 (part 3/3)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20240327.html

[p1] まず１点目は、国際会計基準への対応及びのれんについてです。too little, too late問題に対して、IOSCOをはじめ世界の様々なところが対応しようと動き出したことは大変うれしく思っております。様々な報道によりますと、欧米では、のれんの残高が純資産を超えている企業の比率が１割以上既に存在していると言われております。そのように考えますと、今後、資本市場の状況が大きく変わってきたときに、ショックを受ける可能性があるということも否定できないと見られます。
[p2] 加えて、のれんの構成要素の中に、ヘッドルームと呼ばれる未認識のもの、つまり減損テストの対象外のものというのがあり、これには自己創設のれんなども入ってくるとされているわけですけれども、のれん自体の構造問題についても指摘されていると理解しております。
[p3] 日本といたしましては、これまで理論的にのれんの償却を主張してきたと理解しておりますので、ぜひ実際のデータをきちんと取得し、それを基に、合理的な基準になるよう意見発信をしていただきたいと思っています。そうした見地から、JMISという４つ目の日本基準、日本で一般に公正妥当と認められる会計処理の基準というのがありますけれども、これにつきましては、意見発信の大きなツールとして重要な役割を果たしていくのではないかと思います。
[p4] ２点目になりますが、先ほど倉持室長からの御説明で、今後、業績報告においては多様なアプローチ、やり方を認める可能性があるというお話がありました。これについては、私は大変賛成しております。ただし、やはり実際の財務諸表と大きく異なってしまうといいますか、そこからどう計算しても出ないような数字が報告基準になってしまうと、それは問題であると思いますので、先ほど御説明いただいたように、財務諸表との結びつきについて、ぜひ透明性を担保しつつ、進めていただきたいと思います。
[p5] ３点目になります。先ほど小倉委員からも少しお話がありました、ISA570の継続企業の改訂についてです。資料２の16ページ目にありますが、ここで見ていて一番気になるのは、ゴーイング・コンサーンの評価期間の起算日を現行の期末日から財務諸表の承認日にすることです。今言われているのは経営者確認書の日付となっているようですが、それは、企業とその担当の監査法人は分かるかもしれませんが、一般の財務諸表利用者にとっては一体いつがその日だったのか、というのは分からなくなってしまいます。実際、経営者確認書の日付は同じ３月期決算であっても企業によってばらつきがあるというのも実態だと思います。そう考えますと、利用者から見てもはっきりと起算日が分かるような手当てについて、強くお願いしたいと思います。
[p6] 最後、４点目になります。これは本日の最後の議題というよりも、既に決議された期中レビュー基準に関してです。今回、第１・第３四半期のレビューの取扱いというのが制度として大きく変わっていくと理解しています。その中で、新たな期中レビュー基準が実務を含めて支障なく進んでいるかどうかについて、金融庁におかれましては、モニタリングをぜひ進めていただきたいと思います。
[p7] 以上でございます。
[p8] 【徳賀会長】
[p9] ありがとうございました。
[p10] 続きまして、林委員お願いいたします。
[p11] 【林委員】
[p12] ありがとうございます。林です。御説明どうもありがとうございました。２点意見を述べさせていただきます。
