# tsutatsu — 通達DB quickstart

base = https://jplawdb4.github.io/jplawdb4/

## 直接アクセス（推奨・1回で完結）

URL: `{base}tsutatsu/text/{doc_code}/{item_id}.txt`

各通達は平均1-2KB（0.3-0.5Kトークン）。10通達読んでも5Kトークン以下。

例:
- 法基通9-4-1  → `tsutatsu/text/hojinzei_kihon_tsutatsu/9-4-1.txt`
- 所基通33-1   → `tsutatsu/text/shotokuzei_kihon_tsutatsu/33-1.txt`
- 消基通5-1-1  → `tsutatsu/text/shohizei_kihon_tsutatsu/5-1-1.txt`
- 相基通1-2-1  → `tsutatsu/text/sozokuzei_kihon_tsutatsu/1-2-1.txt`
- 評基通6      → `tsutatsu/text/hyoka_kihon_tsutatsu/6.txt`
- 措通66の6-1  → `tsutatsu/text/sozei_tokubetsu_tsutatsu_hojinzei/66-6-1.txt`
- 通法基通1-2  → `tsutatsu/text/kokuzei_tsusoku_kihon_tsutatsu/1-2.txt`

## doc_code変換表（aliases）

| 通達略称 | doc_code |
|---------|----------|
| 法人税基本通達、法基通 | hojinzei_kihon_tsutatsu |
| 所得税基本通達、所基通 | shotokuzei_kihon_tsutatsu |
| 消費税基本通達、消基通 | shohizei_kihon_tsutatsu |
| 相続税法基本通達、相続税基本通達 | sozokuzei_kihon_tsutatsu |
| 財産評価基本通達、評価基本通達、評基通、財評基通 | hyoka_kihon_tsutatsu |
| 租税特別措置法関係通達（法人税編）、措置法通達（法人税編）、措置法通達 | sozei_tokubetsu_tsutatsu_hojinzei |
| 国税通則法基本通達、通則法基本通達 | kokuzei_tsusoku_kihon_tsutatsu |

通達名不明 → `tsutatsu/data/doc_aliases.json`

## 番号の変換ルール

item_idには2種類の区切り文字がある。意味が異なるので混同しないこと。

**`-`（ハイフン）= 「の」（階層）**
- 「の」→ `-`（例: 措通66の6-1 → `66-6-1`）
- 漢数字→算用数字（「第九章第四節」ではなく `9-4-1`）
- サブ通達: `1-3-2-1`（4階層まで）

**`_`（アンダースコア）= 「・」（並列・共通通達）**
- 複数条文にまたがる共通通達で使用（58件）
- `common` = 「共」

| 通達表記 | item_id | 説明 |
|---------|---------|------|
| 所基通9-4-1 | `9-4-1` | 通常（ハイフンのみ） |
| 措通66の6-1 | `66-6-1` | 「の」→ `-` |
| 所基通36・37共-19 | `36_37_common-19` | 「・」→ `_`、「共」→ `common` |
| 所基通194・195-1 | `194_195-1` | 「・」→ `_`（commonなし） |
| 相基通1の3・1の4共-1 | `1-3_1-4_common-1` | 「の」→ `-` と「・」→ `_` の混在 |
| 所基通37-10・37-11共-1 | `37-10_37-11_common-1` | 同上 |

**よくある間違い:**
- ❌ `36-37-common-19` → ⭕ `36_37_common-19`（「・」は `_` であって `-` ではない）
- ❌ `1-3-1-4-common-1` → ⭕ `1-3_1-4_common-1`（「1の3」と「1の4」の境界は `_`）

**措通(法)の特徴**: item_idが措置法の条文番号と直接対応
- 措通42-6-1 → 措置法42条の6に関する通達第1号
- 措通66-6-1 → 措置法66条の6に関する通達第1号

## 番号が不明な場合

`tsutatsu/data/resolve_lite/{doc_code}.json` で全項番+タイトル一覧を取得（1回）

## 法基通索引（条文番号→通達の逆引き）

条文番号から通達を探す場合は、以下のインデックスを参照:

### CHAPTER_INDEX（TSV）
# ch	label(上位キーワード)	sections	items	range
0	算式	1	1	0..0
1	議決権,株主等,人格,社団等,同族会社	9	62	1..1-8-1
2	計上,ヘッジ,有価証券,損益,譲渡	7	226	2..2-6-3
3	年課法,配当等,関連法人株式等,外国子会社,株式等	3	26	3..3-3-6
4	受贈益,時価,評価益,益金不算入,市場有価証券等以外	3	16	4..4-2-6
5	原価差額,調整,売価還元法,棚卸資産,製造原価	5	37	5..5-4-1
6	ノーハウ,無形減価償却資産,経過的取扱	1	1	6..6
7	資産,取得価額,リース,償却限度額,資本的支出	10	134	7..7-9-5
8	繰延資産,支出,償却期間,損金算入,資産	4	29	8..8-3-8
9	退職給与,役員,寄附金,損金算入,評価損	8	184	9..9-7-20
10	交換,圧縮記帳,用途,資産,譲渡資産	6	37	10-1-1..10-6-10
11	貸倒引当金,個別評価金銭債権,繰入,売掛債権等,部分	2	25	11-1-1..11-2-22
12	資産,譲渡損益調整額,通算制度,戻入,災害損失特別勘定	8	112	12..12-7-3-21
13	地代,相当,先物外国為替契約等,外貨建資産等,換算	2	45	13-1-1..13-2-2-18
14	信託財産,剰余金,新法人,収益及,組合事業	4	31	14-1-1..14-4-8
15	収益事業,公益法人等,非課税,会員,出版物	2	92	15-1-1..15-2-14
16	国外事業所等帰属所得,外国法人税,国外源泉所得,配当等,引当金	5	93	16-1-1..16-5-3
17	延長,提出期限,還付,繰戻,提出	2	17	17-1-1..17-2-8
18	会社等,構成会社等,恒久的施設等,持分,グループ	3	103	18-1-1..18-3-1
19	掛金等,課税厚生年金基金契約,信託財産,基礎,算出	1	5	19-1-1..19-1-5
20	恒久的施設,外国法人,円換算,帳簿価額,資産	8	76	20-1-1..20-8-3

### SECTION_INDEX（主要部分・TSV）
# section	label(上位キーワード)	refs(頻出)	range	items
1-1	人格,社団等,利益	令3/法2/法152/法64-9	1-1-1..1-1-13	13
1-2	事業年度,加入時期,財産	法14/法64-9/令3	1-2-1..1-2-11	11
1-3	議決権,同族会社,行使	令4/法2/令4-2/法34	1-3-1..1-3-8	12
1-4	従事,従業者,業務	令4-3/法2/法62/法62-2	1-4-1..1-4-13	13
1-5	出資金,資本金又,買取引受	令8/法22/令14	1-5-1..1-5-8	8
2-1	計上,損益,計上時期	法22-2/法61/法64/法61-5	2-1-1..2-1-49	87
2-2	対応,原価,造成団地	法22	2-2-1..2-2-16	16
2-3	ヘッジ,デリバティブ,有価証券	令119-3/法61-5/法61-6/令119	2-3-1..2-3-70	93
2-4	契約,対価,外貨建工事	令129/法64/令124/法63	2-4-1..2-4-22	23
3-1	年課法,配当等,関連法人株式等	法23/令19/令22/令20	3-1-1..3-1-9	19
3-3	外国子会社,剰余金,配当等	法23-2/令22-4/法23/規8-5	3-3-1..3-3-6	6
4-1	時価,評価益,市場有価証券等以外	法25/令24-2/令13/令119-2	4-1-1..4-1-9	9
4-2	受贈益,未払給与,広告宣伝用資産	法25-2/法37/法34	4-2-1..4-2-6	6
5-1	製造原価,棚卸資産,取得価額		5-1-1..5-1-7	8
5-2	売価還元法,評価方法,低価	令28/令29/令30/令52	5-2-1..5-2-14	16
5-3	原価差額,調整,簡便調整方法	令32	5-3-1..5-3-9	11
7-1	減価償却資産,一括償却資産,貸付	令133/令13/令133-2/規27-17	7-1-1..7-1-13	18
