--- split 3/5 of 42-4.txt ---
[p11] 11 通算法人（通算法人であつた法人を含む。以下この項において「通算法人等」という。）が第一項又は第四項の規定の適用を受けるこれらの規定に規定する事業年度（第八項第一号の規定の適用がある通算子法人にあつては、同号の規定により読み替えて適用される第一項又は第四項に規定する事業年度。以下この項及び次項において「対象事業年度」という。）において、当該通算法人等又は当該対象事業年度終了の日において当該通算法人等との間に通算完全支配関係がある他の通算法人（以下この項において「他の通算法人」という。）の過去適用等事業年度（当該通算法人等の対象事業年度終了の日前に終了した当該通算法人等又は他の通算法人の各事業年度で当該各事業年度又は当該各事業年度終了の日において当該通算法人等若しくは他の通算法人との間に通算完全支配関係がある通算法人の同日に終了する事業年度が第一項又は第四項の規定の適用を受けた事業年度（通算子法人にあつては、その事業年度終了の日において当該通算法人等又は他の通算法人との間に通算完全支配関係がある通算親法人のこれらの規定に規定する事業年度終了の日に終了するものに限る。）である場合の当該各事業年度をいう。以下この項及び次項において同じ。）における欠損金増加合計額（当該過去適用等事業年度において生じた非特定欠損金額が当該過去適用等事業年度の確定申告書等に添付された書類に当該過去適用等事業年度において生じた非特定欠損金額として記載された金額（以下この項において「当初非特定欠損金額」という。）を超える場合（国税通則法第二十五条の規定による決定を受けた場合を除くものとし、当該過去適用等事業年度の期限後確定申告書に添付された書類に通算前欠損金額として記載された金額がある場合を含む。）における非特定欠損金額が当初非特定欠損金額を超えることとなつた当該通算法人等及び他の通算法人のそれぞれその超える部分の金額（当該通算前欠損金額として記載された金額がある場合には、その記載された金額を含む。以下この項及び次項において「各欠損金増加額」という。）の合計額（既に当該通算法人等の当該対象事業年度終了の日前に終了した当該通算法人等又は他の通算法人の各事業年度において当該過去適用等事業年度に係る各欠損金増加額につきこの項の規定の適用がある場合には、当該各欠損金増加額のうち次の各号に定めるところにより加算された金額の計算の基礎となつた金額を除く。）をいう。以下この項において同じ。）がある場合には、当該通算法人等の当該対象事業年度における次の各号に掲げる区分に応じ当該各号に定めるところによる。
[p11-i1] 一 第八項第三号の通算法人 当該対象事業年度の同号に規定する税額控除可能額の計算については、同号ロに掲げる金額に、欠損金増加合計額を当該通算法人等の当該対象事業年度の所得の金額とみなして当該所得の金額につき法人税法第六十六条の規定並びに第六十七条の二及び第六十八条の規定を適用した場合にこれらの規定により計算される法人税の額として政令で定める金額の百分の二十五に相当する金額（次に掲げる場合に該当する場合には、それぞれ次に定める金額を加算した金額）を加算する。
[p11-i1-s1] イ 第八項第九号イに掲げる場合 当該政令で定める金額に同号イ（１）又は（２）に掲げる事業年度の区分に応じそれぞれ同号イ（１）又は（２）に定める割合（同号イ（１）及び（２）に掲げる事業年度のいずれにも該当する事業年度にあつては、同号イ（１）及び（２）に定める割合を合計した割合）を乗じて計算した金額
[p11-i1-s2] ロ 第八項第九号ロに掲げる場合 当該政令で定める金額に同号ロ（１）又は（２）に掲げる事業年度の区分に応じそれぞれ同号ロ（１）又は（２）に定める割合を乗じて計算した金額
[p11-i2] 二 前号に掲げる法人以外の法人 当該対象事業年度の第一項の控除上限額又は第四項の中小企業者等控除上限額の計算については、当該対象事業年度の所得に対する調整前法人税額に、欠損金増加合計額のうち当該通算法人等に係る各欠損金増加額を当該通算法人等の当該対象事業年度の所得の金額とみなして当該所得の金額につき法人税法第六十六条の規定並びに第六十七条の二及び第六十八条の規定を適用するものとした場合に計算される法人税の額に相当する金額を加算する。
[p12] 12 前項の規定を適用する場合において、同項に規定する通算法人等の対象事業年度における過去適用等事業年度に係る各欠損金増加額が既確定各欠損金増加額（当該対象事業年度終了の日以前に提出された当該過去適用等事業年度の確定申告書等若しくは修正申告書に添付された書類又は同日以前にされた国税通則法第二十四条若しくは第二十六条の規定による更正に係る同法第二十八条第二項に規定する更正通知書に添付された書類のうち、最も新しいものに当該過去適用等事業年度に係る各欠損金増加額として記載された金額をいう。以下この項において同じ。）と異なるときは、既確定各欠損金増加額を当該過去適用等事業年度に係る各欠損金増加額とみなす。
[p13] 13 青色申告書を提出する内国法人の各事業年度（以下この項において「各対象事業年度」という。）終了の時において、当該内国法人又は他の内国法人（当該内国法人の第一項又は第四項の規定の適用を受けた事業年度（当該内国法人に係る通算親法人のこれらの規定に規定する事業年度終了の日に終了するものに限る。以下この項において「過去適用事業年度」という。）終了の日において当該内国法人との間に通算完全支配関係がある他の内国法人に限る。以下この項において「他の適用内国法人」という。）の過去適用事業年度又は同日に終了する事業年度（以下この項において「過去適用事業年度等」という。）における第一項又は第四項の規定の適用について第八項第六号又は第七号の規定の適用があつた場合において、調整税額控除可能額（当該過去適用事業年度における同項第三号イに掲げる金額と当該過去適用事業年度における同号ロに掲げる金額から当該内国法人又は他の適用内国法人の当該過去適用事業年度等に係る同項第七号の規定により法人税の額に加算することとされた同号に規定する相当する金額を控除した金額とのうちいずれか少ない金額をいう。次項及び第十五項において同じ。）と既取戻税額控除超過額（当該内国法人又は他の適用内国法人の当該過去適用事業年度等に係る第八項第六号の規定の適用がある場合における同号イに規定する税額控除超過額及び同項第七号の規定により法人税の額に加算することとされた同号に規定する相当する金額の合計額をいう。以下第十五項までにおいて同じ。）との合計額（既に当該内国法人の当該各対象事業年度開始の日前に開始した各事業年度において当該過去適用事業年度等に係る既取戻税額控除超過額につきこの項の規定の適用がある場合には、当該各事業年度においてこの項の規定により控除することとされた金額の計算の基礎となつたこの項に規定する控除した金額の合計額を除く。以下この項において「調整対象金額」という。）が当初申告税額控除可能額（当該内国法人の過去適用事業年度の確定申告書等に添付された書類に当該過去適用事業年度における第八項第三号に規定する税額控除可能額として記載された金額をいう。以下この項において同じ。）を超えるときは、当該内国法人の当該各対象事業年度の所得に対する調整前法人税額（第十八項において準用するこの項の規定により当該調整前法人税額から控除される金額を除く。）から、当該調整対象金額から当初申告税額控除可能額を控除した金額（当該金額が既取戻税額控除超過額を超える場合には、当該既取戻税額控除超過額）に当該内国法人の当該過去適用事業年度に係る控除分配割合を乗じて計算した金額に相当する金額を控除する。
[p14] 14 前項の規定を適用する場合において、同項の内国法人の同項の各対象事業年度に係る調整対象基礎額（調整税額控除可能額と既取戻税額控除超過額との合計額をいう。以下この項において同じ。）又は控除分配割合が当初申告調整対象基礎額又は当初申告控除分配割合（それぞれ当該各対象事業年度の確定申告書等に添付された書類に当該各対象事業年度に係る調整対象基礎額として記載された金額又は当該確定申告書等に添付された書類に当該各対象事業年度に係る控除分配割合として記載された割合をいう。以下この項において同じ。）と異なるときは、当初申告調整対象基礎額又は当初申告控除分配割合を前項の当該各対象事業年度に係る調整対象基礎額又は控除分配割合とみなす。
[p15] 15 第十三項の規定は、同項の各対象事業年度の確定申告書等に同項の規定による控除を受ける金額の計算の基礎となる調整税額控除可能額及び既取戻税額控除超過額並びに控除を受ける金額並びにこれらの金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[p16] 16 第八項の通算法人の適用対象事業年度において、法人税法第六十四条の五第八項の規定の適用がある場合には、第八項第四号から第七号までの規定は、当該適用対象事業年度については、適用しない。 この場合において、当該適用対象事業年度を第十一項に規定する過去適用等事業年度とする同項に規定する通算法人等の同項に規定する対象事業年度又は当該適用対象事業年度を第十三項に規定する過去適用事業年度とする同項の内国法人の同項の各対象事業年度については、これらの規定は、適用がないものとする。
[p17] 17 第十一項の通算法人の同項に規定する対象事業年度又は第十三項の内国法人の同項の各対象事業年度において、法人税法第六十四条の五第八項の規定の適用がある場合には、第十二項又は第十四項の規定は、当該対象事業年度又は当該各対象事業年度については、適用しない。
[p18] 18 第八項（第八号から第十号までを除く。）及び第九項から前項までの規定は、通算法人に係る第七項の規定を適用する場合について準用する。 この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
| 第八項第一号   | 第一項中                                                                                                                        | 前項中                                                                                         |
| -------- | --------------------------------------------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------- |
| 第八項第一号   | 「事業年度」と、第四項中「、解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く」とあるのは「を除く                                                              | 、「事業年度                                                                                      |
| 第八項第二号   | 第一項に                                                                                                                        | 前項に                                                                                         |
| 第八項第二号   | 限る。）又は当該通算法人の第四項に規定する事業年度（当該通算法人に係る通算親法人の同項に規定する事業年度終了の日に終了する事業年度に限る                                                        | 限る                                                                                          |
|          | 試験研究費の額が                                                                                                                    | 特別試験研究費の額（前項に規定する特別試験研究費の額をいう。以下第十項までにおいて同じ。）が                                              |
|          | 試験研究費の額は                                                                                                                    | 特別試験研究費の額は                                                                                  |
| 第八項第三号   | 第一項の税額控除限度額又は第四項の中小企業者等税額控除限度額                                                                                              | 前項の特別研究税額控除限度額                                                                              |
| 第八項第三号イ  | 試験研究費の額の                                                                                                                    | 特別試験研究費の額の                                                                                  |
| 第八項第三号イ  | に、次に掲げる場合の区分に応じそれぞれ次に定める割合（当該割合に小数点以下三位未満の端数があるときはこれを切り捨てた割合とし、それぞれ次に定める割合が百分の十を超えるときは百分の十とする。）を乗じて計算した金額（第四項の規定の適用を受ける場合には | のうち前項第一号に規定する政令で定める金額の百分の三十に相当する金額                                                          |
|          | の百分の十二に相当する金額）                                                                                                              | のうち同項第二号に規定する政令で定める金額の百分の二十五に相当する金額並びに当該合計額のうち同項第一号及び第二号に規定する政令で定める金額以外の金額の百分の二十に相当する金額の合計額 |
| 第八項第三号ロ  | 百分の二十五                                                                                                                      | 百分の十                                                                                        |
| 第八項第四号   | の試験研究費の額                                                                                                                    | の特別試験研究費の額                                                                                  |
| 第八項第七号   | 百分の二十五                                                                                                                      | 百分の十                                                                                        |
| 第九項及び第十項 | 試験研究費の額                                                                                                                     | 特別試験研究費の額                                                                                   |
| 第十一項第一号  | 百分の二十五に相当する金額（次に掲げる場合に該当する場合には、それぞれ次に定める金額を加算した金額）                                                                          | 百分の十に相当する金額                                                                                 |
| 第十一項第二号  | 第一項の控除上限額又は第四項の中小企業者等控除上限額                                                                                                  | 第七項に規定する百分の十に相当する金額                                                                         |
| 第十三項     | （第十八項において準用するこの項の規定により当該調整前法人税額から控除される金額を除く。）から                                                                             | から                                                                                          |

<!--TABLE_INSERTED-->
