--- split 2/2 of 3-2.txt ---
[p19] 19 前項後段の規定の適用がある場合には、次に定めるところによる。
[p19-i1] 一 特定収益分配に係る配当所得の金額は、その年中の特定収益分配の収入金額とする。
[p19-i2] 二 所得税法第二条第一項第三十号から第三十四号の五までの規定の適用については、同項第三十号中「山林所得金額」とあるのは、「山林所得金額並びに租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（以下「租税条約等実施特例法」という。）第三条の二第十八項（配当等又は譲渡収益に対する源泉徴収に係る所得税の税率の特例等）に規定する特定収益分配に係る配当所得の金額（以下「特定収益分配に係る配当所得の金額」という。）」とする。
[p19-i3] 三 所得税法第六十九条の規定の適用については、同条第一項中「各種所得の金額」とあるのは、「各種所得の金額（特定収益分配に係る配当所得の金額を除く。）」とする。
[p19-i4] 四 所得税法第七十一条及び第七十二条から第八十七条までの規定の適用については、これらの規定中「総所得金額」とあるのは、「総所得金額、特定収益分配に係る配当所得の金額」とする。
[p19-i5] 五 所得税法第九十二条及び第九十五条の規定の適用については、同法第九十二条第一項中「前節（税率）」とあるのは「前節（税率）及び租税条約等実施特例法第三条の二第十八項（配当等又は譲渡収益に対する源泉徴収に係る所得税の税率の特例等）」と、同項第一号中「課税総所得金額」とあるのは「課税総所得金額及び特定収益分配に係る配当所得の金額（租税条約等実施特例法第三条の二第十九項第四号の規定により読み替えられた第七十二条から第八十七条まで（雑損控除等）の規定の適用がある場合には、その適用後の金額。以下この条において「特定収益分配に係る課税配当所得の金額」という。）の合計額」と、同項第二号及び第三号中「課税総所得金額」とあるのは「課税総所得金額及び特定収益分配に係る課税配当所得の金額の合計額」と、同条第二項中「課税総所得金額に係る所得税額」とあるのは「課税総所得金額に係る所得税額、特定収益分配に係る課税配当所得の金額に係る所得税額」と、同法第九十五条中「その年分の所得税の額」とあるのは「その年分の所得税の額及び租税条約等実施特例法第三条の二第十八項（配当等又は譲渡収益に対する源泉徴収に係る所得税の税率の特例等）の規定による所得税の額」とする。
[p19-i6] 六 前各号に定めるもののほか、所得税法第二編第五章の規定による申請又は申告に関する特例その他前項後段の規定の適用がある場合における所得税に関する法令の規定の適用に関し必要な事項は、政令で定める。
[p20] 20 居住者が支払を受けるべき特定配当等のうち、第九項から第十一項までの規定の適用を受けるもの（租税特別措置法第八条の五第一項各号に掲げる利子等及び配当等に限る。以下この項及び次項において「申告不要特定配当等」という。）に係る利子所得及び配当所得については、同条の規定は、適用しない。この場合において、当該申告不要特定配当等に係る利子所得又は配当所得については、所得税法第二十二条及び第八十九条の規定にかかわらず、他の所得と区分し、その年中の当該申告不要特定配当等に係る利子所得の金額又は配当所得の金額に対する所得税の額は、当該申告不要特定配当等に係る利子所得の金額又は配当所得の金額（次項第四号の規定により読み替えられた同法第七十二条から第八十七条までの規定の適用がある場合には、その適用後の金額）に百分の二十（租税特別措置法第八条の四第一項各号に掲げる利子等及び配当等にあつては、百分の十五）の税率から適用限度税率を控除して得た率（当該居住者が第十一項の規定の適用を受ける場合には、百分の二十（租税特別措置法第八条の四第一項各号に掲げる利子等及び配当等にあつては、百分の十五）の税率）を乗じて計算した金額に相当する金額とすることができる。
[p21] 21 前項後段の規定の適用がある場合には、次に定めるところによる。
[p21-i1] 一 申告不要特定配当等に係る配当所得の金額は、その年中の申告不要特定配当等の収入金額とする。
[p21-i2] 二 所得税法第二条第一項第三十号から第三十四号の五までの規定の適用については、同項第三十号中「山林所得金額」とあるのは、「山林所得金額並びに租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（以下「租税条約等実施特例法」という。）第三条の二第二十項（配当等又は譲渡収益に対する源泉徴収に係る所得税の税率の特例等）に規定する申告不要特定配当等に係る利子所得の金額又は配当所得の金額（以下「申告不要特定配当等に係る配当所得等の金額」という。）」とする。
