--- split 2/2 of 61.txt ---
[p5] 5 法第二十五条第二項に規定する場合には、同項の被合併法人又は分割法人の株主等は、前項第一号に掲げる合併にあつては当該合併に係る被合併法人が当該合併により当該合併に係る合併法人に移転をした資産（営業権にあつては、法人税法施行令第百二十三条の十第三項（非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）に規定する独立取引営業権（以下この項において「独立取引営業権」という。）に限る。）の価額（法人税法第六十二条の八第一項（非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）に規定する資産調整勘定の金額を含む。）から当該被合併法人が当該合併により当該合併法人に移転をした負債の価額（法人税法第六十二条の八第二項及び第三項に規定する負債調整勘定の金額を含む。）を控除した金額を当該被合併法人の当該合併の日の前日の属する事業年度終了の時の発行済株式等の総数で除して計算した金額に当該被合併法人の株主等が当該合併の直前に有していた当該被合併法人の株式の数を乗じて計算した金額に相当する当該合併法人の株式の交付を受けたものと、前項第二号に掲げる分割型分割にあつては当該分割型分割に係る分割法人が当該分割型分割により当該分割型分割に係る分割承継法人に移転をした資産（営業権にあつては、独立取引営業権に限る。）の価額（法人税法第六十二条の八第一項に規定する資産調整勘定の金額を含む。）から当該分割法人が当該分割型分割により当該分割承継法人に移転をした負債の価額（法人税法第六十二条の八第二項及び第三項に規定する負債調整勘定の金額を含む。）を控除した金額を当該分割法人の当該分割型分割の直前の発行済株式等の総数で除して計算した金額に当該分割法人の株主等が当該分割型分割の直前に有していた当該分割法人の株式の数を乗じて計算した金額に相当する当該分割承継法人の株式の交付を受けたものと、それぞれみなす。
[p6] 6 この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p6-i1] 一 適格分割 法人税法第二条第十二号の十一に規定する適格分割をいう。
[p6-i2] 二 適格現物出資 法人税法第二条第十二号の十四に規定する適格現物出資をいう。
[p6-i3] 三 分割承継法人 法人税法第二条第十二号の三に規定する分割承継法人（信託の分割により受託者を同一とする他の信託からその信託財産の一部の移転を受ける法人課税信託に係る受託法人（法第六条の三（受託法人等に関するこの法律の適用）に規定する受託法人をいう。第五号、第六号及び第十三号において同じ。）を含む。）をいう。
[p6-i4] 四 被現物出資法人 法人税法第二条第十二号の五に規定する被現物出資法人をいう。
[p6-i5] 五 被合併法人 法人税法第二条第十一号に規定する被合併法人（信託の併合に係る従前の信託である法人課税信託に係る受託法人を含む。）をいう。
[p6-i6] 六 分割法人 法人税法第二条第十二号の二に規定する分割法人（信託の分割によりその信託財産の一部を受託者を同一とする他の信託又は新たな信託の信託財産として移転する法人課税信託に係る受託法人を含む。）をいう。
[p6-i7] 七 現物出資法人 法人税法第二条第十二号の四に規定する現物出資法人をいう。
[p6-i8] 八 適格分社型分割 法人税法第二条第十二号の十三に規定する適格分社型分割をいう。
[p6-i9] 九 調整対象通算法人 第二項第二号の分割型分割又は同項第三号の株式分配に係る分割法人又は現物分配法人が通算法人（法人税法第二条第十二号の七の二に規定する通算法人をいう。以下この号において同じ。）である場合における他の通算法人（法人税法施行令第二十四条の三（資産の評価益の計上ができない株式の発行法人等から除外される通算法人）に規定する初年度離脱通算子法人及び同法第二条第十二号の六の七に規定する通算親法人を除く。）のうち当該分割型分割又は株式分配に基因して通算終了事由（同令第百十九条の三第五項（移動平均法を適用する有価証券について評価換え等があつた場合の一単位当たりの帳簿価額の算出の特例）に規定する通算終了事由をいう。次号において同じ。）が生ずるものをいう。
[p6-i10] 十 修正前帳簿価額 調整対象通算法人について第二項第二号の分割型分割又は同項第三号の株式分配に基因して通算終了事由が生じた場合における当該調整対象通算法人の株式を有していた法人の当該株式の法人税法施行令第百十九条の三第五項に規定する直前の帳簿価額に相当する金額をいう。
