--- split 2/2 of 3-2-2.txt ---
[p11] 11 前項の規定の適用がある場合には、次に定めるところによる。
[p11-i1] 一 条約適用利子等に係る利子所得の金額、配当所得の金額、譲渡所得の金額、一時所得の金額及び雑所得の金額の合計額は、その前年中の条約適用利子等の収入金額及び総収入金額の合計額とする。
[p11-i2] 二 地方税法第二百九十二条第一項（第七号から第九号まで、第十一号イ（２）、第十二号ロ及び第十三号に係る部分に限る。）、第二百九十五条第一項（第二号に係る部分に限る。）及び第三項、第三百十四条の二第一項（第十号の二及び第十二号に係る部分に限る。）及び第九項、第三百十四条の六、附則第四条第十項並びに附則第四条の二第十項の規定の適用については、同法第二百九十二条第一項第十三号中「山林所得金額」とあるのは、「山林所得金額並びに租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（以下「租税条約等実施特例法」という。）第三条の二の二第十項に規定する条約適用利子等の額」とする。
[p11-i3] 三 市町村民税の所得割の課税標準の計算上その例によるものとされる所得税法第六十九条の規定の適用については、前条第十七項第二号、第十九項第三号、第二十三項第三号及び第二十五項第三号の規定により適用されるところによる。
[p11-i4] 四 地方税法第三百十三条第九項（雑損失の金額に係る部分に限る。）及び第三百十四条の二の規定の適用については、これらの規定中「総所得金額」とあるのは、「総所得金額、租税条約等実施特例法第三条の二の二第十項に規定する条約適用利子等の額」とする。
[p11-i5] 五 地方税法第三百十四条の六から第三百十四条の八まで、第三百十四条の九第一項、附則第五条第三項、附則第五条の四第六項、附則第五条の四の二第五項及び附則第五条の五第二項の規定の適用については、同法第三百十四条の六中「所得割の額」とあるのは「所得割の額及び租税条約等実施特例法第三条の二の二第十項の規定による市町村民税の所得割の額」と、同法第三百十四条の七第一項中「山林所得金額」とあるのは「山林所得金額並びに租税条約等実施特例法第三条の二の二第十項に規定する条約適用利子等の額」と、同項前段並びに同法第三百十四条の八、第三百十四条の九第一項、附則第五条第三項、附則第五条の四第六項及び附則第五条の四の二第五項中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第十項の規定による市町村民税の所得割の額」と、同法第三百十四条の七第一項後段中「所得割の額」とあるのは「所得割の額及び租税条約等実施特例法第三条の二の二第十項の規定による市町村民税の所得割の額の合計額」と、同条第十一項及び同法附則第五条の五第二項中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第十項の規定による市町村民税の所得割の額の合計額」と、同法附則第五条第三項各号中「課税総所得金額」とあるのは「課税総所得金額及び租税条約等実施特例法第三条の二の二第十項に規定する条約適用利子等の額（同条第十一項第四号の規定により読み替えて適用される第三百十四条の二の規定の適用がある場合には、その適用後の金額）の合計額」とする。
[p11-i6] 六 地方税法附則第三条の三の規定の適用については、同条第二項第三号及び第五項第二号中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第十項の規定による市町村民税の所得割の額」と、同条第四項及び第五項第一号中「山林所得金額」とあるのは「山林所得金額並びに租税条約等実施特例法第三条の二の二第十項に規定する条約適用利子等の額」と、同項中「適用した場合の所得割の額」とあるのは「適用した場合の所得割の額並びに租税条約等実施特例法第三条の二の二第十項の規定による市町村民税の所得割の額」とする。
[p11-i7] 七 地方税法附則第五条の八及び附則第五条の十二の規定の適用については、同法附則第五条の八第二項第二号及び附則第五条の十二第二項第二号中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第十項の規定による市町村民税の所得割の額の合計額」と、同法附則第五条の八第四項及び附則第五条の十二第三項中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第十項の規定による市町村民税の所得割の額」とする。
[p11-i8] 八 前各号に定めるもののほか、地方税法第三百十七条の二の規定による申告に関する特例その他前項の規定の適用がある場合における市町村民税に関する規定の適用に関し必要な事項は、政令で定める。
[p12] 12 市町村内に住所を有する個人が支払を受けるべき特定外国配当等のうち、地方税法第二十三条第一項第十五号に掲げる特定配当等であつて第一項又は第三項の規定の適用を受けるもの（以下この項から第十四項までにおいて「条約適用配当等」という。）については、同法第三百十三条第一項及び第二項並びに第三百十四条の三の規定にかかわらず、他の所得と区分し、その前年中の当該条約適用配当等に係る利子所得、配当所得及び雑所得の金額（以下この項において「条約適用配当等の額」という。）に対し、条約適用配当等の額（第十四項第四号の規定により読み替えられた同法第三百十四条の二の規定の適用がある場合には、その適用後の金額）に百分の五の税率から第一項の限度税率を控除して得た率に五分の三（当該個人が指定都市の区域内に住所を有する場合には、五分の四）を乗じて得た率（当該個人が第三項の規定の適用を受ける場合には、百分の三（当該個人が指定都市の区域内に住所を有する場合には、百分の四）の税率）を乗じて計算した金額に相当する市町村民税の所得割を課する。
[p13] 13 前項の規定は、条約適用配当等に係る所得が生じた年分の所得税に係る地方税法第三百十七条の三第一項に規定する確定申告書に前項の規定の適用を受けようとする旨の記載があるときに限り、適用する。
[p14] 14 第十二項の規定の適用がある場合には、次に定めるところによる。
[p14-i1] 一 条約適用配当等に係る利子所得、配当所得及び雑所得の金額は、その前年中の条約適用配当等の収入金額とする。
[p14-i2] 二 地方税法第二百九十二条第一項（第七号から第九号まで、第十一号イ（２）、第十二号ロ及び第十三号に係る部分に限る。）、第二百九十五条第一項（第二号に係る部分に限る。）及び第三項、第三百十四条の二第一項（第十号の二及び第十二号に係る部分に限る。）及び第九項、第三百十四条の六、附則第四条第十項並びに附則第四条の二第十項の規定の適用については、同法第二百九十二条第一項第十三号中「山林所得金額」とあるのは、「山林所得金額並びに租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（以下「租税条約等実施特例法」という。）第三条の二の二第十二項に規定する条約適用配当等の額」とする。
[p14-i3] 三 市町村民税の所得割の課税標準の計算上その例によるものとされる所得税法第六十九条の規定の適用については、前条第二十一項第三号の規定により適用されるところによる。
[p14-i4] 四 地方税法第三百十三条第九項（雑損失の金額に係る部分に限る。）及び第三百十四条の二の規定の適用については、これらの規定中「総所得金額」とあるのは、「総所得金額、租税条約等実施特例法第三条の二の二第十二項に規定する条約適用配当等の額」とする。
[p14-i5] 五 地方税法第三百十四条の六から第三百十四条の八まで、第三百十四条の九第一項、附則第五条第三項、附則第五条の四第六項、附則第五条の四の二第五項及び附則第五条の五第二項の規定の適用については、同法第三百十四条の六中「所得割の額」とあるのは「所得割の額及び租税条約等実施特例法第三条の二の二第十二項の規定による市町村民税の所得割の額」と、同法第三百十四条の七第一項中「山林所得金額」とあるのは「山林所得金額並びに租税条約等実施特例法第三条の二の二第十二項に規定する条約適用配当等の額」と、同項前段並びに同法第三百十四条の八、第三百十四条の九第一項、附則第五条第三項、附則第五条の四第六項及び附則第五条の四の二第五項中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第十二項の規定による市町村民税の所得割の額」と、同法第三百十四条の七第一項後段中「所得割の額」とあるのは「所得割の額及び租税条約等実施特例法第三条の二の二第十二項の規定による市町村民税の所得割の額の合計額」と、同条第十一項及び同法附則第五条の五第二項中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第十二項の規定による市町村民税の所得割の額の合計額」と、同法附則第五条第三項中「配当等に係るもの」とあるのは「配当等に係るもの及び租税条約等実施特例法第三条の二の二第十二項に規定する条約適用配当等に係るもの」と、同項各号中「課税総所得金額」とあるのは「課税総所得金額及び租税条約等実施特例法第三条の二の二第十二項に規定する条約適用配当等の額（同条第十四項第四号の規定により読み替えて適用される第三百十四条の二の規定の適用がある場合には、その適用後の金額）の合計額」とする。
[p14-i6] 六 地方税法附則第三条の三の規定の適用については、同条第二項第三号及び第五項第二号中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第十二項の規定による市町村民税の所得割の額」と、同条第四項及び第五項第一号中「山林所得金額」とあるのは「山林所得金額並びに租税条約等実施特例法第三条の二の二第十二項に規定する条約適用配当等の額」と、同項中「適用した場合の所得割の額」とあるのは「適用した場合の所得割の額並びに租税条約等実施特例法第三条の二の二第十二項の規定による市町村民税の所得割の額」とする。
[p14-i7] 七 地方税法附則第五条の八及び附則第五条の十二の規定の適用については、同法附則第五条の八第二項第二号及び附則第五条の十二第二項第二号中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第十二項の規定による市町村民税の所得割の額の合計額」と、同法附則第五条の八第四項及び附則第五条の十二第三項中「所得割の額」とあるのは「所得割の額並びに租税条約等実施特例法第三条の二の二第十二項の規定による市町村民税の所得割の額」とする。
[p14-i8] 八 前各号に定めるもののほか、第十二項の規定の適用がある場合における市町村民税に関する規定の適用に関し必要な事項は、政令で定める。
[p15] 15 第一項の規定の適用がある場合（第十二項の規定の適用がある場合を除く。）における地方税法第三百十四条の九の規定の適用については、同条第一項中「又は同条第十五項」とあるのは「若しくは租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（以下「租税条約等実施特例法」という。）第三条の二の二第十二項に規定する条約適用配当等（以下「条約適用配当等」という。）に係る所得が生じた年分の所得税に係る同条第十三項に規定する確定申告書にこの項の規定の適用を受けようとする旨及び当該条約適用配当等に係る所得の明細に関する事項の記載がある場合であつて、当該条約適用配当等に係る所得の金額の計算の基礎となつた条約適用配当等の額について同条第一項の規定及び第二章第一節第五款の規定により配当割額を課されたとき、又は第三百十三条第十五項」と、同条第三項中「第三十七条の四」とあるのは「租税条約等実施特例法第三条の二の二第九項の規定により読み替えて適用される第三十七条の四」とする。
[p16] 16 前各項の規定のうち、道府県に関する規定は都について、市町村に関する規定は特別区について、それぞれ準用する。この場合において、これらの規定中「道府県」又は「道府県民税」とあるのはそれぞれ「都」又は「都民税」と、「市町村」又は「市町村民税」とあるのはそれぞれ「特別区」又は「特別区民税」と読み替えるものとする。
[p17] 17 第四項、第六項、第十項及び第十二項に規定する利子所得の金額、配当所得の金額、一時所得の金額、譲渡所得の金額又は雑所得の金額とは、それぞれ所得税法第二編第二章第二節第一款に規定する利子所得の金額、配当所得の金額、一時所得の金額、譲渡所得の金額又は雑所得の金額をいう。
[p18] 18 第一項から第四項まで、第六項、第七項、第九項、第十項、第十二項、第十三項及び第十五項の規定の適用に関し必要な事項は、政令で定める。
