law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律 (jisshi_tokurei)
law_type: act / law_num: 昭和四十四年法律第四十六号 / egov_id: 344AC0000000046 / as_of: 2026-01-01
article: 10-5 / title: 第十条の五

[p1] 1 平成二十九年一月一日以後に報告金融機関等との間でその営業所等を通じて特定取引を行う者は、その者（特定取引を行う者が特定法人である場合において、当該特定法人に係る実質的支配者があるときにあつては、当該特定法人及びその実質的支配者とし、特定取引を行う者が特定組合員等（信託の受託者にあつては、当該信託が第八項第七号イに掲げる法人等に該当する場合における当該受託者に限る。以下この項において同じ。）である場合にあつては、当該特定取引をその業務として行う当該特定組合員等に係る第八項第六号イからハまでに掲げるものとする。以下この条、次条第一項及び第十条の八第一項において「特定対象者」という。）の氏名又は名称、住所又は本店若しくは主たる事務所の所在地、居住地国その他の総務省令、財務省令で定める事項を記載した届出書を、その特定取引を行う際、当該報告金融機関等の営業所等の長に提出しなければならない。この場合において、当該報告金融機関等の営業所等の長は、総務省令、財務省令で定めるところにより、当該届出書に記載されている事項を確認しなければならない。
[p2] 2 報告金融機関等は、次の各号に掲げる者につき、政令で定めるところにより、当該各号に定める日までに、当該報告金融機関等の保有する特定対象者の住所その他の情報に基づき当該特定対象者の住所又は本店若しくは主たる事務所の所在する国又は地域（第六項及び第七項、次条第一項並びに第十条の八第一項において「住所等所在地国」という。）と認められる国又は地域を特定しなければならない。ただし、次項の規定による届出書の提出を受けた場合は、この限りでない。
[p2-i1] 一 令和七年十二月三十一日以前に当該報告金融機関等との間でその営業所等を通じて特定取引を行つた者で同日において当該特定取引（特定取引につき前項の規定による届出書を提出すべき場合における当該特定取引を除く。）に係る契約を締結しているもの令和九年十二月三十一日（特定取引に係る契約で政令で定めるものにあつては、政令で定める日）
[p2-i2] 二 令和八年一月一日以後に当該報告金融機関等との間でその営業所等を通じて特定取引を行う者で前項の規定による届出書の提出をしなかつたもの当該特定取引を行つた日から二年を経過する日（特定取引に係る契約で政令で定めるものにあつては、政令で定める日）
[p3] 3 前項第一号の特定取引に係る契約を締結している者は、既にこの項の規定により届出書を提出している場合を除き、第一項に規定する総務省令、財務省令で定める事項及び当該特定取引に関する総務省令、財務省令で定める事項を記載した届出書を、当該特定取引に係る報告金融機関等の営業所等の長に提出することができる。この場合において、当該届出書の提出をする者は、当該届出書の提出をする報告金融機関等の営業所等の長に特定対象者の居住地国の確認のための書類として総務省令、財務省令で定める書類を提示しなければならないものとし、当該届出書の提出を受ける報告金融機関等の営業所等の長は、総務省令、財務省令で定めるところにより、当該届出書に記載されている事項を確認しなければならないものとする。
[p4] 4 第一項又は前項の規定により届出書を提出した者は、当該届出書に記載された事項のうち特定対象者の居住地国その他の総務省令、財務省令で定める事項について異動を生じた場合には、その異動を生じた後の当該特定対象者の氏名又は名称、住所又は本店若しくは主たる事務所の所在地、居住地国その他の総務省令、財務省令で定める事項を記載した届出書（以下この条、次条第一項及び第十条の八第一項において「異動届出書」という。）を、その異動を生じた日（その異動を生じた事項がその者に係る実質的支配者に係るものである場合にあつては、その異動を生じたことを知つた日）から三月を経過する日（その者が法人又は特定組合員等である場合には、政令で定める日）までに、これらの規定に規定する報告金融機関等の営業所等の長に提出しなければならない。当該異動届出書の提出をした後、再びその異動を生じた場合についても、同様とする。
[p5] 5 第一項後段の規定は、前項の規定により異動届出書が提出された場合について準用する。
