doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0257 / title: 資料
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kikaku/20090128.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 企業会計審議会 第15回企画調整部会議事要旨 １．日時 平成21年１月28日（水）10時00分～12時05分 ２．場所 共用第１特別会議室（中央合同庁舎第７号館13階）
[p3] ３．議題 ○ 会計基準をめぐる国際的動向について ○ 「我が国における国際会計基準の取扱いについて（中間報告）」（案）について ４．議事内容 ○ 資料１及び２に基づき事務局より説明 主な意見等は以下のとおり。
[p4] ＩＡＳＣＦへの拠出金の増額、ひいては財務会計基準機構への会費の増額について、会員がメリットを受けることができるように、同機構には、ＩＦＲＳの実務に関する教育・訓練等の中心的な役割を担うことが期待される。
[p5] 任意適用の際、継続的な並行開示に代えて重要な差異を注記させるとしている。手法はこれでいいが、比較可能性が確保されるよう、簡略化の内容については慎重な検討が必要。
[p6] 強制適用の段階では、連結財務諸表を作成していない会社であっても上場会社である以上はＩＦＲＳを適用すべき。
[p7] 全体的に非常によく検討された内容であると思う。ＩＦＲＳ採用の動きが加速している中で日本のスタンスを明確にする必要。
[p8] 任意適用の開始時期は2010年３月期からとしているが、すでにＩＦＲＳでの上場を検討している会社があると聞いており、非常に妥当なタイミングだと思う。
[p9] 任意適用の対象範囲は少し絞る必要があるのではないか。誰でも安易にできると誤解されないようにすべき。任意適用を認める条件をもう少し追加することも考えられる。
[p10] 強制適用の必要性や判断時期を明示すべきではないか。判断の諸条件を明示した上で、条件が整わない場合には留保することを明らかにしておけばいいのではないか。
[p11] 強制適用の方法については、段階的な適用を可能とする余地を残すため工夫が必要ではないか。
[p12] コストの問題について触れてほしい。例えば「ＩＦＲＳの円滑な適用に向けてコストの効率化（低減）に努力する」といった表現を加えてはどうか。
[p13] 総論としてはこれでいいのではないか。
[p14] 「欧米等の国際的な動向を見極めた上で」といった文言が随所に出てくるが、これは総論として書いてはどうか。
[p15] 任意適用の対象会社について、連結財務諸表は基本的に個別財務諸表の積み上げであることからすれば、親会社だけでなく連結グループの子会社についても選択的にできるようにすることが必要。
[p16] コストの問題をことさらに取り上げるのはいかがなものか。ＩＦＲＳを適用することで良い点もあるだろうし、将来的にはコストも下がっていくと考えられる。
[p17] どういう方向でいつから強制適用するのかということについて記載されているが、やや慎重に過ぎるのではないか。
[p18] 強制適用は一斉にＩＦＲＳへ移行するとしているが、段階的に移行することもあり得るのではないか。
