law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律の施行に関する省令 (jisshi_tokurei_kisoku)
law_type: rule / law_num: 昭和四十四年大蔵省・自治省令第一号 / as_of: 2026-01-01
article: 4 / title: 第四条

[p1] 1 相手国居住者等は、その支払を受ける所得税法第百六十一条第一項第六号に掲げる対価（法第三条第一項の規定の適用を受ける対価を除く。）又は所得税法第百六十一条第一項第十二号イに掲げる報酬につき同法第二百十二条第一項若しくは第二項又は租税特別措置法第四十一条の二十二第一項の規定の適用がある場合において、当該対価又は報酬につき、その者が恒久的施設（租税条約に規定する恒久的施設のうち国内にあるものをいう。以下この項において同じ。）若しくは固定的施設（租税条約に規定する固定的施設のうち国内にあるものをいう。以下この条において同じ。）を有しないこと若しくはその者が有する恒久的施設若しくは固定的施設に帰せられないこと又は一定の金額を超えないことを要件とする租税の免除を定める租税条約の規定の適用を受けようとするとき（当該租税条約の規定が当該対価又は報酬につき一定の金額を超えないことを要件としている場合にあつては、当該対価又は報酬に係る源泉徴収義務者が一である場合に限る。）は、第三項、第五項又は第八条第二項の規定により届出書を提出すべき場合を除くほか、当該対価又は報酬に係る源泉徴収義務者ごとに、次に掲げる事項を記載した届出書を、入国の日（所得税法第百六十一条第一項第六号に規定する事業を行う者にあつては、国内において当該事業を開始した日とし、当該入国の日又は国内において当該事業を開始した日が当該租税条約の効力発生の日前であるときは、当該効力発生の日とする。）以後最初にその支払を受ける日の前日までに、当該源泉徴収義務者を経由して、当該源泉徴収義務者の納税地の所轄税務署長に提出しなければならない。
[p1-i1] 一 当該対価又は報酬の支払を受ける者の氏名、国籍、住所、国内における居所（個人番号を有する者にあつては、氏名、国籍、住所、国内における居所及び個人番号）、在留期間及び在留資格又は名称、本店若しくは主たる事務所の所在地及びその事業が管理され、かつ、支配されている場所の所在地（法人番号を有する者にあつては、名称、本店又は主たる事務所の所在地、その事業が管理され、かつ、支配されている場所の所在地及び法人番号）並びに入国の日（所得税法第百六十一条第一項第六号に規定する事業を行う者にあつては、国内において当該事業を開始した日）
[p1-i2] 二 当該対価又は報酬の支払を受ける者の当該対価又は報酬に係る租税条約の相手国等における納税地及び当該支払を受ける者が当該相手国等において納税者番号を有する場合には、当該納税者番号
[p1-i3] 三 当該対価又は報酬につき租税条約の規定により所得税の免除を受けることができる事情の詳細
[p1-i4] 四 当該対価又は報酬の種類、金額、支払方法、支払期日及び支払の基因となつた契約の内容
[p1-i5] 五 当該対価又は報酬の支払者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[p1-i6] 六 当該対価又は報酬の支払を受ける者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、当該納税管理人の氏名及び住所又は居所
[p1-i7] 七 その他参考となるべき事項
[p2] 2 相手国居住者等は、その支払を受ける所得税法第百六十一条第一項第六号に掲げる対価又は同項第十二号イに掲げる報酬につき同法第二百十二条第一項若しくは第二項又は租税特別措置法第四十一条の二十二第一項の規定の適用がある場合において、当該対価又は報酬につき、その者の役務が文化交流を目的とする我が国政府と相手国等の政府との間の特別の計画（以下この項において「政府間の特別の計画」という。）に基づいて行われること又はその者の役務がいずれかの締約国若しくは締約者若しくはその地方公共団体の公的資金その他これに類する資金（以下この項において「政府の公的資金等」という。）から全面的若しくは実質的に援助を受けて行われることを要件とする租税の免除を定める租税条約の規定の適用を受けようとするときは、当該対価又は報酬に係る源泉徴収義務者ごとに、第一号から第七号までに掲げる事項を記載した届出書に第八号に掲げる書類を添付して、これを、入国の日（所得税法第百六十一条第一項第六号に規定する事業を行う者にあつては、国内において当該事業を開始した日とし、当該入国の日又は国内において当該事業を開始した日が当該租税条約の効力発生の日前であるときは、当該効力発生の日とする。）以後最初にその支払を受ける日の前日までに、当該源泉徴収義務者を経由して、当該源泉徴収義務者の納税地の所轄税務署長に提出しなければならない。
[p2-i1] 一 当該対価又は報酬の支払を受ける者の氏名、国籍、住所、国内における居所（個人番号を有する者にあつては、氏名、国籍、住所、国内における居所及び個人番号）、在留期間及び在留資格又は名称、本店若しくは主たる事務所の所在地及びその事業が管理され、かつ、支配されている場所の所在地（法人番号を有する者にあつては、名称、本店又は主たる事務所の所在地、その事業が管理され、かつ、支配されている場所の所在地及び法人番号）並びに入国の日（所得税法第百六十一条第一項第六号に規定する事業を行う者にあつては、国内において当該事業を開始した日）
[p2-i2] 二 当該対価又は報酬の支払を受ける者の当該対価又は報酬に係る租税条約の相手国等における納税地及び当該支払を受ける者が当該相手国等において納税者番号を有する場合には、当該納税者番号
[p2-i3] 三 当該対価又は報酬につき租税条約の規定により所得税の免除を受けることができる事情の詳細
[p2-i4] 四 当該対価又は報酬の種類、金額、支払方法、支払期日及び支払の基因となつた契約の内容
[p2-i5] 五 当該対価又は報酬の支払者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[p2-i6] 六 当該対価又は報酬の支払を受ける者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、当該納税管理人の氏名及び住所又は居所
[p2-i7] 七 その他参考となるべき事項
[p2-i8] 八 その者の役務が政府間の特別の計画に基づいて行われること又は政府の公的資金等から全面的若しくは実質的に援助を受けて行われることを証明する書類
[p3] 3 相手国居住者等である個人は、その支払を受ける所得税法第百六十一条第一項第十二号イに掲げる給与又は報酬につき同法第二百十二条第一項若しくは第二項又は租税特別措置法第四十一条の二十二第一項の規定の適用がある場合において、当該給与又は報酬につき国内での滞在が年間又は継続する十二月の期間中百八十三日又はそれより短い一定の期間を超えないことを要件とする租税の免除を定める租税条約の規定の適用を受けようとするとき（当該租税条約の規定が当該給与又は報酬につき一定の金額を超えないことをも要件としている場合にあつては、当該給与又は報酬に係る源泉徴収義務者が一である場合に限る。）は、次項又は第五項の規定により届出書を提出すべき場合を除くほか、当該源泉徴収義務者ごとに、次に掲げる事項を記載した届出書を、入国の日（その日が当該租税条約の効力発生の日前であるときは、当該効力発生の日）以後最初にその支払を受ける日の前日までに、当該源泉徴収義務者を経由して、当該源泉徴収義務者の納税地の所轄税務署長に提出しなければならない。
[p3-i1] 一 当該給与又は報酬の支払を受ける者の氏名、国籍、住所、国内における居所（個人番号を有する者にあつては、氏名、国籍、住所、国内における居所及び個人番号）、入国の日、在留期間及び在留資格
[p3-i2] 二 当該給与又は報酬の支払を受ける者の当該給与又は報酬に係る租税条約の相手国等における納税地及び当該支払を受ける者が当該相手国等において納税者番号を有する場合には、当該納税者番号
[p3-i3] 三 当該給与又は報酬につき租税条約の規定に基づき所得税の免除を受けることができる事情の詳細
[p3-i4] 四 当該給与又は報酬の種類、金額、支払方法、支払期日及び支払の基因となつた契約の内容
[p3-i5] 五 当該給与又は報酬の支払者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[p3-i6] 六 当該給与又は報酬の支払を受ける者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、当該納税管理人の氏名及び住所又は居所
[p3-i7] 七 その他参考となるべき事項
[p4] 4 相手国居住者等である個人は、その支払を受ける所得税法第百六十一条第一項第十二号イに掲げる給与につき同法第二百十二条第一項又は第二項の規定の適用がある場合において、当該給与につき国際運輸（租税条約に規定する国際運輸をいう。次項において同じ。）の用に供される船舶又は航空機において行う勤務に基因するものであることを要件とする租税の免除を定める当該租税条約の規定の適用を受けようとするときは、次項の規定により届出書を提出すべき場合を除くほか、当該給与に係る源泉徴収義務者ごとに、次に掲げる事項を記載した届出書を、当該租税条約の効力発生の日以後最初にその支払を受ける日の前日までに、当該源泉徴収義務者を経由して、当該源泉徴収義務者の納税地の所轄税務署長に提出しなければならない。
[p4-i1] 一 当該給与の支払を受ける者の氏名、国籍、住所及び国内における居所（個人番号を有する者にあつては、氏名、国籍、住所、国内における居所及び個人番号）
[p4-i2] 二 当該給与の支払を受ける者の当該給与に係る租税条約の相手国等における納税地及び当該支払を受ける者が当該相手国等において納税者番号を有する場合には、当該納税者番号
[p4-i3] 三 当該給与につき租税条約の規定に基づき所得税の免除を受けることができる事情の詳細
[p4-i4] 四 当該給与の種類、金額、支払方法、支払期日及び支払の基因となつた契約の内容
[p4-i5] 五 当該給与の支払者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[p4-i6] 六 当該給与の支払を受ける者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、当該納税管理人の氏名及び住所又は居所
[p4-i7] 七 その他参考となるべき事項

--- split 1/2 → next: 4_2.txt ---
